gbifID	abstract	accessRights	accrualMethod	accrualPeriodicity	accrualPolicy	alternative	audience	available	bibliographicCitation	conformsTo	contributor	coverage	created	creator	date	dateAccepted	dateCopyrighted	dateSubmitted	description	educationLevel	extent	format	hasFormat	hasPart	hasVersion	identifier	instructionalMethod	isFormatOf	isPartOf	isReferencedBy	isReplacedBy	isRequiredBy	isVersionOf	issued	language	license	mediator	medium	modified	provenance	publisher	references	relation	replaces	requires	rights	rightsHolder	source	spatial	subject	tableOfContents	temporal	title	type	valid	institutionID	collectionID	datasetID	institutionCode	collectionCode	datasetName	ownerInstitutionCode	basisOfRecord	informationWithheld	dataGeneralizations	dynamicProperties	occurrenceID	catalogNumber	recordNumber	recordedBy	individualCount	organismQuantity	organismQuantityType	sex	lifeStage	reproductiveCondition	behavior	establishmentMeans	occurrenceStatus	preparations	disposition	associatedReferences	associatedSequences	associatedTaxa	otherCatalogNumbers	occurrenceRemarks	organismID	organismName	organismScope	associatedOccurrences	associatedOrganisms	previousIdentifications	organismRemarks	materialSampleID	eventID	parentEventID	fieldNumber	eventDate	eventTime	startDayOfYear	endDayOfYear	year	month	day	verbatimEventDate	habitat	samplingProtocol	samplingEffort	sampleSizeValue	sampleSizeUnit	fieldNotes	eventRemarks	locationID	higherGeographyID	higherGeography	continent	waterBody	islandGroup	island	countryCode	stateProvince	county	municipality	locality	verbatimLocality	verbatimElevation	verbatimDepth	minimumDistanceAboveSurfaceInMeters	maximumDistanceAboveSurfaceInMeters	locationAccordingTo	locationRemarks	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	pointRadiusSpatialFit	verbatimCoordinateSystem	verbatimSRS	footprintWKT	footprintSRS	footprintSpatialFit	georeferencedBy	georeferencedDate	georeferenceProtocol	georeferenceSources	georeferenceVerificationStatus	georeferenceRemarks	geologicalContextID	earliestEonOrLowestEonothem	latestEonOrHighestEonothem	earliestEraOrLowestErathem	latestEraOrHighestErathem	earliestPeriodOrLowestSystem	latestPeriodOrHighestSystem	earliestEpochOrLowestSeries	latestEpochOrHighestSeries	earliestAgeOrLowestStage	latestAgeOrHighestStage	lowestBiostratigraphicZone	highestBiostratigraphicZone	lithostratigraphicTerms	group	formation	member	bed	identificationID	identificationQualifier	typeStatus	identifiedBy	dateIdentified	identificationReferences	identificationVerificationStatus	identificationRemarks	taxonID	scientificNameID	acceptedNameUsageID	parentNameUsageID	originalNameUsageID	nameAccordingToID	namePublishedInID	taxonConceptID	scientificName	acceptedNameUsage	parentNameUsage	originalNameUsage	nameAccordingTo	namePublishedIn	namePublishedInYear	higherClassification	kingdom	phylum	class	order	family	genus	subgenus	specificEpithet	infraspecificEpithet	taxonRank	verbatimTaxonRank	vernacularName	nomenclaturalCode	taxonomicStatus	nomenclaturalStatus	taxonRemarks	datasetKey	publishingCountry	lastInterpreted	elevation	elevationAccuracy	depth	depthAccuracy	distanceAboveSurface	distanceAboveSurfaceAccuracy	issue	mediaType	hasCoordinate	hasGeospatialIssues	taxonKey	kingdomKey	phylumKey	classKey	orderKey	familyKey	genusKey	subgenusKey	speciesKey	species	genericName	typifiedName	protocol	lastParsed	lastCrawled
1095055906																										urn:catalog:O:V:2173093													2015-05-19T00:00Z																				O	V			PRESERVED_SPECIMEN				urn:catalog:O:V:2173093	2173093		Wilhelm N. Suksdorf																												1909-03-24T00:00Z				1909	3	24																US	Washington			Bingen																																													Wilhelm N. Suksdorf	1909-03-24T00:00Z												Populus trichocarpa Torr. & Gray ex Hooker								Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Salicaceae	Populus		trichocarpa		SPECIES							e45c7d91-81c6-4455-86e3-2965a5739b1f	NO	2016-04-17T16:43Z									false	false	6362904	6	7707728	220	1414	6664	3040183		3040184	Populus balsamifera	Populus		DWC_ARCHIVE	2016-03-28T14:37Z	2016-06-06T14:43Z
1095906099																										S:VascularPlants:S-A1129-16													2015-04-11T15:24Z															PhysicalObject		urn:lsid:biocol.org:col:15668			S	VascularPlants			PRESERVED_SPECIMEN				S:VascularPlants:S-A1129-16	S-A1129-16		Nilsson, Owe										dried on sheet												Populus laurifolia; Populus trichocarpa Torr. & A. Gray, by ELj [Erik Ljungstrand]						2010-08-29T00:00Z				2010	8	29											Europe; Sweden; Värmland; Karlskoga	EUROPE				SE	Värmland			Värmlands flora. Karlskoga 10E 5f 44 47. Solhagsvägen, S om. Gräsyta, kvarstående i rivet hyreshusområde. 2010-08-29. Owe Nilsson. Rikligt med rotskott.	Värmlands flora. Karlskoga 10E 5f 44 47. Solhagsvägen, S om. Gräsyta, kvarstående i rivet hyreshusområde. 2010-08-29. Owe Nilsson. Rikligt med rotskott.																																																									Populus trichocarpa Torr. & Gray ex Hooker							Plantae;Magnoliophyta;Malpighiales;Salicaceae;Populus	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Salicaceae	Populus		trichocarpa		SPECIES							0943f690-fde5-11dd-83f4-b8a03c50a862	SE	2016-04-17T16:38Z									false	false	6362904	6	7707728	220	1414	6664	3040183		3040184	Populus balsamifera	Populus		DWC_ARCHIVE	2016-01-07T13:36Z	2016-01-07T13:35Z
1095906126																										S:VascularPlants:S-A1129-14													2015-04-11T15:24Z															PhysicalObject		urn:lsid:biocol.org:col:15668			S	VascularPlants			PRESERVED_SPECIMEN				S:VascularPlants:S-A1129-14	S-A1129-14		Nilsson, Owe										dried on sheet												Populus laurifolia; Populus trichocarpa Torr. & A. Gray, by ELj [Erik Ljungstrand]						2010-08-29T00:00Z				2010	8	29											Europe; Sweden; Värmland; Karlskoga	EUROPE				SE	Värmland			Värmlands flora. Karlskoga 10E 5f 44 47. Solhagsvägen, S om. Gräsyta, kvarstående i rivet hyreshusområde. 2010-08-29. Owe Nilsson. Rikligt med rotskott.	Värmlands flora. Karlskoga 10E 5f 44 47. Solhagsvägen, S om. Gräsyta, kvarstående i rivet hyreshusområde. 2010-08-29. Owe Nilsson. Rikligt med rotskott.																																																									Populus trichocarpa Torr. & Gray ex Hooker							Plantae;Magnoliophyta;Malpighiales;Salicaceae;Populus	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Salicaceae	Populus		trichocarpa		SPECIES							0943f690-fde5-11dd-83f4-b8a03c50a862	SE	2016-04-17T16:38Z									false	false	6362904	6	7707728	220	1414	6664	3040183		3040184	Populus balsamifera	Populus		DWC_ARCHIVE	2016-01-07T13:36Z	2016-01-07T13:35Z
1096210848																										S:VascularPlants:S-N08129-820													2015-04-11T14:23Z															PhysicalObject		urn:lsid:biocol.org:col:15668			S	VascularPlants			PRESERVED_SPECIMEN				S:VascularPlants:S-N08129-820	S-N08129-820		Lindström, Håkan										dried on sheet												Populus trichocarpa						1992-01-01T00:00Z				1992	1	1											Europe; Sweden; Medelpad; Ljustorp	EUROPE				SE	Medelpad			Medelpad: Ljustorp socken, Prästsvedjan. Rikets nät (RT90): 69460, 15765. 1992. Leg. Håkan Lindström	Medelpad: Ljustorp socken, Prästsvedjan. Rikets nät (RT90): 69460, 15765. 1992. Leg. Håkan Lindström																																																									Populus trichocarpa Torr. & Gray ex Hooker							Plantae;Magnoliophyta;Malpighiales;Salicaceae;Populus	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Salicaceae	Populus		trichocarpa		SPECIES							0943f690-fde5-11dd-83f4-b8a03c50a862	SE	2016-04-17T16:38Z									false	false	6362904	6	7707728	220	1414	6664	3040183		3040184	Populus balsamifera	Populus		DWC_ARCHIVE	2016-01-07T13:32Z	2016-01-07T13:32Z
1022069764																										http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA130715&related=yes																http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA130715&related=yes																	RSA	VascularPlants			PRESERVED_SPECIMEN					RSA130715	23688	E. K. Balls, E. R. Blakley	   																											1958-10-13T00:00Z				1958	10	13	Oct 13 1958															US	California	Santa Barbara		Road from Prisoners\' Harbor to Main Ranch.		91 m						34.008699999124794	-119.6983	1750.0											Terrain Nav. v. 8.7 (copied from RSA131487)																																					Populus trichocarpa Torr. & Gray ex Hooker								Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Salicaceae	Populus		trichocarpa		SPECIES							4fa894f4-b6c6-4ec0-b816-9bb03b3ca106	US	2016-04-17T15:35Z							COORDINATE_REPROJECTED		true	false	6362904	6	7707728	220	1414	6664	3040183		3040184	Populus balsamifera	Populus		DWC_ARCHIVE	2016-01-29T19:36Z	2016-01-29T19:36Z
1022081985																										http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?SD75723&related=yes																http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?SD75723&related=yes																	SD	VascularPlants			PRESERVED_SPECIMEN					SD75723	488	Helen V. Witham	   																											1969-09-27T00:00Z				1969	9	27	Sep 27, 1969															US	California	San Luis Obispo		Oso Flaco Lake, edge		33 ft						34.5	-120.58333												Coordinates from label																																					Populus trichocarpa Torr. & Gray ex Hooker								Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Salicaceae	Populus		trichocarpa		SPECIES							4fa894f4-b6c6-4ec0-b816-9bb03b3ca106	US	2016-04-17T15:35Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	6362904	6	7707728	220	1414	6664	3040183		3040184	Populus balsamifera	Populus		DWC_ARCHIVE	2016-01-29T19:37Z	2016-01-29T19:37Z
1022104006																										http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?POM360813&related=yes																http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?POM360813&related=yes																	POM	VascularPlants			PRESERVED_SPECIMEN					POM360813	2732	N. C. Cooper	   																											1944-08-31T00:00Z				1944	8	31	Aug 31 1944															US	California	Mono		June Lake (Rush Creek).		2287 m						37.7661	-119.0955	2750.0											GoogleMaps via BerkeleyMapper (copied from RSA406448)																																					Populus trichocarpa Torr. & Gray ex Hooker								Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Salicaceae	Populus		trichocarpa		SPECIES							4fa894f4-b6c6-4ec0-b816-9bb03b3ca106	US	2016-04-17T15:35Z									true	false	6362904	6	7707728	220	1414	6664	3040183		3040184	Populus balsamifera	Populus		DWC_ARCHIVE	2016-01-29T19:43Z	2016-01-29T19:43Z
1022255003																										urn:catalog:CAS:BOT:525775																http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?CAS525775&related=yes																	CAS	VascularPlants			PRESERVED_SPECIMEN					CAS525775	40300	John Thomas Howell	   																											1963-09-04T00:00Z				1963	9	4	Sept. 4, 1963															US	California	Monterey		groudn along U.S. Highway 101, 4 miles northeast of Prunedale																																																										Populus trichocarpa Torr. & Gray ex Hooker								Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Salicaceae	Populus		trichocarpa		SPECIES							4fa894f4-b6c6-4ec0-b816-9bb03b3ca106	US	2016-04-17T15:35Z									false	false	6362904	6	7707728	220	1414	6664	3040183		3040184	Populus balsamifera	Populus		DWC_ARCHIVE	2016-01-29T19:56Z	2016-01-29T19:56Z
1022332771																										http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC80729&related=yes																http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC80729&related=yes																	HSC	VascularPlants			PRESERVED_SPECIMEN					HSC80729	734	G. M. Riegel	   																											1979-09-04T00:00Z				1979	9	4	Sep 4 1979															US	California	Modoc		S Warner Mtns.		2100 m						41.3175	-120.2474	20500.0											GoogleMaps via BerkeleyMapper (copied from HSC80912)																																					Populus trichocarpa Torr. & Gray ex Hooker								Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Salicaceae	Populus		trichocarpa		SPECIES							4fa894f4-b6c6-4ec0-b816-9bb03b3ca106	US	2016-04-17T15:35Z									true	false	6362904	6	7707728	220	1414	6664	3040183		3040184	Populus balsamifera	Populus		DWC_ARCHIVE	2016-01-29T19:57Z	2016-01-29T19:57Z
1022512743																										urn:catalog:CAS:BOT:702924																http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?CAS702924&related=yes																	CAS	VascularPlants			PRESERVED_SPECIMEN					CAS702924	8251	William A. Dayton	   																											1913-06-15T00:00Z				1913	6	15	June 15, 1913															US	California	San Benito		On banks of E. Fork of Scott River - Shasta forest		4000 ft																																																								Populus trichocarpa Torr. & Gray ex Hooker								Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Salicaceae	Populus		trichocarpa		SPECIES							4fa894f4-b6c6-4ec0-b816-9bb03b3ca106	US	2016-04-17T15:35Z									false	false	6362904	6	7707728	220	1414	6664	3040183		3040184	Populus balsamifera	Populus		DWC_ARCHIVE	2016-01-29T20:00Z	2016-01-29T20:00Z
