gbifID	abstract	accessRights	accrualMethod	accrualPeriodicity	accrualPolicy	alternative	audience	available	bibliographicCitation	conformsTo	contributor	coverage	created	creator	date	dateAccepted	dateCopyrighted	dateSubmitted	description	educationLevel	extent	format	hasFormat	hasPart	hasVersion	identifier	instructionalMethod	isFormatOf	isPartOf	isReferencedBy	isReplacedBy	isRequiredBy	isVersionOf	issued	language	license	mediator	medium	modified	provenance	publisher	references	relation	replaces	requires	rights	rightsHolder	source	spatial	subject	tableOfContents	temporal	title	type	valid	institutionID	collectionID	datasetID	institutionCode	collectionCode	datasetName	ownerInstitutionCode	basisOfRecord	informationWithheld	dataGeneralizations	dynamicProperties	occurrenceID	catalogNumber	recordNumber	recordedBy	individualCount	organismQuantity	organismQuantityType	sex	lifeStage	reproductiveCondition	behavior	establishmentMeans	occurrenceStatus	preparations	disposition	associatedReferences	associatedSequences	associatedTaxa	otherCatalogNumbers	occurrenceRemarks	organismID	organismName	organismScope	associatedOccurrences	associatedOrganisms	previousIdentifications	organismRemarks	materialSampleID	eventID	parentEventID	fieldNumber	eventDate	eventTime	startDayOfYear	endDayOfYear	year	month	day	verbatimEventDate	habitat	samplingProtocol	samplingEffort	sampleSizeValue	sampleSizeUnit	fieldNotes	eventRemarks	locationID	higherGeographyID	higherGeography	continent	waterBody	islandGroup	island	countryCode	stateProvince	county	municipality	locality	verbatimLocality	verbatimElevation	verbatimDepth	minimumDistanceAboveSurfaceInMeters	maximumDistanceAboveSurfaceInMeters	locationAccordingTo	locationRemarks	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	pointRadiusSpatialFit	verbatimCoordinateSystem	verbatimSRS	footprintWKT	footprintSRS	footprintSpatialFit	georeferencedBy	georeferencedDate	georeferenceProtocol	georeferenceSources	georeferenceVerificationStatus	georeferenceRemarks	geologicalContextID	earliestEonOrLowestEonothem	latestEonOrHighestEonothem	earliestEraOrLowestErathem	latestEraOrHighestErathem	earliestPeriodOrLowestSystem	latestPeriodOrHighestSystem	earliestEpochOrLowestSeries	latestEpochOrHighestSeries	earliestAgeOrLowestStage	latestAgeOrHighestStage	lowestBiostratigraphicZone	highestBiostratigraphicZone	lithostratigraphicTerms	group	formation	member	bed	identificationID	identificationQualifier	typeStatus	identifiedBy	dateIdentified	identificationReferences	identificationVerificationStatus	identificationRemarks	taxonID	scientificNameID	acceptedNameUsageID	parentNameUsageID	originalNameUsageID	nameAccordingToID	namePublishedInID	taxonConceptID	scientificName	acceptedNameUsage	parentNameUsage	originalNameUsage	nameAccordingTo	namePublishedIn	namePublishedInYear	higherClassification	kingdom	phylum	class	order	family	genus	subgenus	specificEpithet	infraspecificEpithet	taxonRank	verbatimTaxonRank	vernacularName	nomenclaturalCode	taxonomicStatus	nomenclaturalStatus	taxonRemarks	datasetKey	publishingCountry	lastInterpreted	elevation	elevationAccuracy	depth	depthAccuracy	distanceAboveSurface	distanceAboveSurfaceAccuracy	issue	mediaType	hasCoordinate	hasGeospatialIssues	taxonKey	kingdomKey	phylumKey	classKey	orderKey	familyKey	genusKey	subgenusKey	speciesKey	species	genericName	typifiedName	protocol	lastParsed	lastCrawled
1030479430																										f68cd44a-3039-11e3-963d-8844b9d50285									EN																			PhysicalObject		http://biocol.org/urn:lsid:biocol.org:col:15587			MSC	Vascular Plants	Michigan State University Herbarium Vascular Plant Collection		PRESERVED_SPECIMEN				f68cd44a-3039-11e3-963d-8844b9d50285	291229		Bourdo, E.										sheet						367 Ac.No. 21, 569											1	1970-09-06T00:00Z				1970	9	6											United States, Michigan	NORTH_AMERICA				US	Michigan			Isle Royle National Park, Mich. Rich woods, Smithwicker Island.																																																										Oplopanax horridus (Sm.) Miq.								Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES							c01696db-a5fe-4d3a-8b26-90760604774b	US	2016-04-17T16:04Z									false	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2015-02-17T08:16Z	2015-02-17T08:16Z
466140004																																																											University of British Columbia	UBC			PRESERVED_SPECIMEN					V6129		John Davidson																												1911-06-10T00:00Z				1911	6	10																CA	British Columbia			Coast area, [Vancouver], 24th avenue between Thos. and Jas.								49.25	-123.11667																																				John Davidson													Fatsia horrida (Sm.) Benth. & Hook.f.								Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horrida		SPECIES							07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T14:32Z							COORDINATE_ROUNDED;TAXON_MATCH_FUZZY;GEODETIC_DATUM_ASSUMED_WGS84		true	false	3036358	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Fatsia		DWC_ARCHIVE		2013-09-07T09:19Z
51905018																																																											OSC	OSC			PRESERVED_SPECIMEN					OSC97207		Albert N. Steward, Helen M. Gilkey																												1959-02-21T00:00Z				1959	2	21												NORTH_AMERICA				US	Oregon	Polk		near Cold Spring, 5 miles, airline, SW by W of Falls City.								44.8635	-123.5293	1609.34																																			Steward, A.	1959-01-01T00:00Z												Oplopanax horridus (Sm.) Miq.								Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES							84aa5ee4-f762-11e1-a439-00145eb45e9a	US	2016-04-17T14:32Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DIGIR	2014-05-29T11:29Z	2015-07-16T13:05Z
43911278																										urn:catalog:KVL:Arboretum:1992,0011																																17	KVL	Arboretum			LIVING_SPECIMEN					1992,0011																																																								Copenhagen University's Arboretum																																																										Oplopanax horridus (Sm.) Miq.								Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES							84c6cb56-f762-11e1-a439-00145eb45e9a	DK	2016-04-17T14:32Z									false	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2014-05-29T11:29Z	2014-01-08T16:12Z
735568445																																																											THARF	Forest Botanical Garden Tharandt			LIVING_SPECIMEN					226478																																																																																																																		Oplopanax horridus (Sm.) Miq.								Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES							dfcb0ee8-614f-11e2-897a-00145eb45e9a	DE	2016-04-16T00:10Z									false	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		BIOCASE	2014-11-07T15:30Z	2016-05-07T04:00Z
1138795164																										L.2567050																																	Naturalis	Botany			PRESERVED_SPECIMEN				http://data.biodiversitydata.nl/naturalis/specimen/L.2567050	L.2567050		Tschonoski																																			1866-01-01 | 1866-01-31											ASIA				JP				Nippon.																																																										Fatsia horrida (Sm.) Benth. & Hook.f.							Plantae|Magnoliopsida|Apiales|Araliaceae	Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horrida		SPECIES	species		ICN				15f819bd-6612-4447-854b-14d12ee1022d	NL	2016-04-17T15:41Z									false	false	3036358	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Fatsia		DWC_ARCHIVE	2016-02-02T00:52Z	2016-05-25T22:10Z
1258847726									http://www.tropicos.org/Specimen/1613201																	urn:catalog:MO:Tropicos:1613201										http://creativecommons.org/licenses/by/4.0/legalcode											Missouri Botanical Garden							PhysicalObject			http://biocol.org/urn:lsid:biocol.org:col:15859		MO	MO	Tropicos	MOBOT	PRESERVED_SPECIMEN				urn:catalog:MO:Tropicos:1613201	1613201	Steward 7443	Albert N. Steward|Luther Robinson																												1958-05-30T00:00Z				1958	5	30												NORTH_AMERICA				US	Oregon	Tillamook		Shrub, 2-3 m tall; fls greenish; locally sub-dominant in mixed woodland, Pseudotsuga-Alnus zone; with Rubus spp. and Menziesia; Cascade Head, along Hwy. 101.																																																		2200342								Oplopanax horridus (Sm.) Miq.								Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES			ICNafp		Illegitimate		7bd65a7a-f762-11e1-a439-00145eb45e9a	US	2016-04-17T14:32Z									false	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2016-03-21T16:03Z	2016-05-21T10:04Z
1041273734																										urn:occurrence:Arctos:UAM:Herb:5960:214069									en							http://arctos.database.museum/guid/UAM:Herb:5960				http://arctosdb.org/home/data/								PhysicalObject		urn:lsid:biocol.org:col:15621			UAM	Plant specimens (ALA)			PRESERVED_SPECIMEN			number of labels=1	urn:occurrence:Arctos:UAM:Herb:5960:214069	5960		Collector(s): Carolyn L. Parker	   									whole organism					ALAAC=V111970; original identifier=3758							<i>Oplopanax horridus</i> (accepted ID) identified by Carolyn L. Parker on 2004-10-18; method: legacy						1992-07-13T00:00Z			195	1992	7	13	1992/07/13	sitka spruce understory									North America, United States, Alaska, Afognak Quad, Shuyak Island State Park, Kodiak Archipelago, Shuyak Island	NORTH_AMERICA		Kodiak Archipelago	Shuyak Island	US	Alaska			Shuyak I., Big Bay vic., vic. Eagle's Nest cabin	Shuyak I., Big Bay vic., vic. Eagle's Nest cabin					Alan R. Batten		58.56	-152.66	3615.0			decimal degrees					Alan R. Batten	2004-10-18 00:00:00.0	not recorded	unknown	unverified																					A		Carolyn L. Parker	2004-10-18T00:00Z		legacy										Oplopanax horridus (Sm.) Miq.							Plantae Tracheophyta Magnoliopsida Apiales Araliaceae  (Sm.) Miq.	Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES			ICBN				5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9	US	2016-04-17T17:54Z							GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84	STILLIMAGE	true	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2015-03-25T11:15Z	2015-03-25T11:15Z
1137758848																										U.1093958																																	Naturalis	Botany			PRESERVED_SPECIMEN				http://data.biodiversitydata.nl/naturalis/specimen/U.1093958	U.1093958		Shaw  CH																												1904-01-18T00:00Z				1904	1	18	1904-01-18											EUROPE				GB				Selkirk and Rocky Mountains in Britsch Colombia.								51.5	0.0																																																	Echinopanax horridus (Sm.) Decne. & Planch. ex Harms							Plantae|Magnoliopsida|Apiales|Araliaceae	Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES	species		ICN				15f819bd-6612-4447-854b-14d12ee1022d	NL	2016-04-17T15:41Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	3036357	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Echinopanax		DWC_ARCHIVE	2016-01-12T12:40Z	2016-05-25T22:16Z
888178721																										http://n2t.net/ark:/65665/3b632453d-6170-4788-b714-b6ce4d3a6a20																				https://creativecommons.org/publicdomain/zero/1.0/								PhysicalObject					US	Botany			PRESERVED_SPECIMEN				http://n2t.net/ark:/65665/3b632453d-6170-4788-b714-b6ce4d3a6a20	3533228.10242359	7215	J. Wen	   												Genbank:															2003-08-07T00:00Z		219	219	2003	8	7	07 Aug 2003										North America, United States, Alaska	NORTH_AMERICA				US	Alaska			Along Hwy. 3, near Chulitna.  Lower Troublesome Creek, near Chulitna River, in Populus balsamiflua, Betula papyrifera and Picea glauca forest.																																																										Oplopanax horridus (Sm.) Miq.							Plantae, Dicotyledonae, Apiales, Apiaceae	Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES							5df38344-b821-49c2-8174-cf0f29f4df0d	US	2016-04-17T15:58Z									false	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2016-02-09T18:18Z	2016-04-27T22:23Z
