"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"1",1022205504,"04e7cd63-7fe6-4650-916c-f3d98f505ae6","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UC484039&related=yes","UC","VascularPlants","PRESERVED_SPECIMEN","UC484039","1771","Carl","B.","Wolf","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",1022260345,"15c63183-f8f8-45b0-8b83-1188a70106e1","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UC552334&related=yes","UC","VascularPlants","PRESERVED_SPECIMEN","UC552334","2368","Rimo","Bacigalupi","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",1144889632,"http://n2t.net/ark:/65665/35c29b6f9-1cd2-48a7-9812-327e78c34722","https://creativecommons.org/publicdomain/zero/1.0/","PhysicalObject","US","Botany","PRESERVED_SPECIMEN","http://n2t.net/ark:/65665/35c29b6f9-1cd2-48a7-9812-327e78c34722","1179569.11810572","s.n.","C.","G.","Baenitz","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",466029709,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V5705","John","Davidson","1915-07-05T00:00Z","1915","7","5","CA","British","Columbia","Fraser","River","Basin,","Hope","Trail","49.0","-121.0","John","Davidson","Acer","circinatum","Pursh","Plantae","Tracheophyta","Magnoliopsida","Sapindales","Sapindaceae","Acer","circinatum","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:36Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","3189884","6","7707728","220","933","6657","3189834","3189884","Acer","circinatum","Acer","DWC_ARCHIVE","2013-09-07T09:18Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",466029753,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V5699","John","Davidson","1912-05-16T00:00Z","1912","5","16","CA","British","Columbia","Coast","area,","Vancouver,","25th","Avenue","East","49.25","-123.11667","John","Davidson","Acer","circinatum","Pursh","Plantae","Tracheophyta","Magnoliopsida","Sapindales","Sapindaceae","Acer","circinatum","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:36Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","3189884","6","7707728","220","933","6657","3189834","3189884","Acer","circinatum","Acer","DWC_ARCHIVE","2013-09-07T09:18Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",466052751,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V59966","Freek","Vrugtman","1956-06-14T00:00Z","1956","6","14","CA","British","Columbia","Greater","Vancouver","Regional","District,","Vancouver,","University","of","British","Columbia","Botanical","Garden","Freek","Vrugtman","1956","Acer","circinatum","Pursh","Plantae","Tracheophyta","Magnoliopsida","Sapindales","Sapindaceae","Acer","circinatum","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:36Z","false","false","3189884","6","7707728","220","933","6657","3189834","3189884","Acer","circinatum","Acer","DWC_ARCHIVE","2013-09-07T09:18Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",466306627,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V226148","Gerald","B.","Straley","1997-05-10T00:00Z","1997","5","10","CA","British","Columbia","Vancouver,","eastern","end","of","University","endowment","lands,","along","Chancellor","Blvd","49.26667","-123.23333","Gerald","B.","Straley","Acer","circinatum","Pursh","Plantae","Tracheophyta","Magnoliopsida","Sapindales","Sapindaceae","Acer","circinatum","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:36Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","3189884","6","7707728","220","933","6657","3189834","3189884","Acer","circinatum","Acer","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",441678909,"UWBM","Plants","PRESERVED_SPECIMEN","108540","D.","C.","Ingram","1925-06-07T00:00Z","1925","6","7","US","Washington","Observation","Peak,","Columbia","Forest.","Acer","circinatum","Pursh","Plantae","Tracheophyta","Magnoliopsida","Sapindales","Sapindaceae","Acer","circinatum","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:19Z","762.0","0.0","false","false","3189884","6","7707728","220","933","6657","3189834","3189884","Acer","circinatum","Acer","DIGIR","2014-10-07T14:39Z","2014-10-07T14:39Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",441678967,"UWBM","Plants","PRESERVED_SPECIMEN","108694","L.J.","1936-04-25T00:00Z","1936","4","25","US","Oregon","Benton","Peavy","Arboretum.","Chin-Sung","Chang","Acer","circinatum","Pursh","Plantae","Tracheophyta","Magnoliopsida","Sapindales","Sapindaceae","Acer","circinatum","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:19Z","false","false","3189884","6","7707728","220","933","6657","3189834","3189884","Acer","circinatum","Acer","DIGIR","2014-10-07T14:39Z","2014-10-07T14:39Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",441678978,"UWBM","Plants","PRESERVED_SPECIMEN","108706","C.","L.","Hitchcock","1941-06-18T00:00Z","1941","6","18","CA","British","Columbia","Along","Fraser","River","opposite","Hope.","Acer","circinatum","Pursh","Plantae","Tracheophyta","Magnoliopsida","Sapindales","Sapindaceae","Acer","circinatum","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:19Z","false","false","3189884","6","7707728","220","933","6657","3189834","3189884","Acer","circinatum","Acer","DIGIR","2014-10-07T14:39Z","2014-10-07T14:39Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",441679189,"UWBM","Plants","PRESERVED_SPECIMEN","162376","Ben","Legler","2006-02-02T00:00Z","2006","2","2","US","Washington","Snohomish","At","the","Legler","residence","(4115","234th","St.","NE)","ca.","1.7","air","miles","NW","of","Arlington.","48.20778","-122.17361","Ben","Legler","Acer","circinatum","Pursh","Plantae","Tracheophyta","Magnoliopsida","Sapindales","Sapindaceae","Acer","circinatum","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:19Z","88.0","0.0","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","3189884","6","7707728","220","933","6657","3189834","3189884","Acer","circinatum","Acer","DIGIR","2014-10-07T14:40Z","2014-10-07T14:40Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",51738399,"OSC","ORE","PRESERVED_SPECIMEN","ORE58871","L.F.","Henderson","1929-05-07T00:00Z","1929","5","7","NORTH_AMERICA","US","Oregon","Curry","Waterman's;","Winchuck","River.","42.0283","-124.1688","4828.03","Sundberg,","S.","1994-01-01T00:00Z","Acer","circinatum","Pursh","Plantae","Tracheophyta","Magnoliopsida","Sapindales","Sapindaceae","Acer","circinatum","SPECIES","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:36Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","3189884","6","7707728","220","933","6657","3189834","3189884","Acer","circinatum","Acer","DIGIR","2014-05-29T11:28Z","2015-07-16T12:24Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",574938512,"http://data.rbge.org.uk/herb/E00131591","2001-08-17T00:00Z","PhysicalObject","http://biocol.org/urn:lsid:biocol.org:col:15670","E","E","Royal","Botanic","Garden","Edinburgh","Herbarium","E","PRESERVED_SPECIMEN","http://data.rbge.org.uk/herb/E00131591","E00131591","herbarium","specimen","of","unspecified","type","BGBASE:145955","North","America","US","Washington","Columbia","River","Gorge","610","M","degrees","minutes","seconds","Acer","circinatum","Pursh","Plantae","Tracheophyta","Magnoliopsida","Sapindales","Sapindaceae","Acer","circinatum","SPECIES","ICBN","bf2a4bf0-5f31-11de-b67e-b8a03c50a862","GB","2016-04-16T01:26Z","610.0","0.0","false","false","3189884","6","7707728","220","933","6657","3189834","3189884","Acer","circinatum","Acer","DWC_ARCHIVE","2014-05-29T14:49Z","2016-05-02T15:22Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",735485938,"MB","Botanical","Garden","Marburg","LIVING_SPECIMEN","340368","Acer","circinatum","Pursh","Plantae","Tracheophyta","Magnoliopsida","Sapindales","Sapindaceae","Acer","circinatum","SPECIES","dfcb0ee8-614f-11e2-897a-00145eb45e9a","DE","2016-04-16T00:08Z","false","false","3189884","6","7707728","220","933","6657","3189834","3189884","Acer","circinatum","Acer","BIOCASE","2015-02-25T14:33Z","2016-05-07T01:48Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",735485957,"EBERF","Forest","Botanical","Garden","Eberswalde","LIVING_SPECIMEN","453663","Acer","circinatum","Pursh","Plantae","Tracheophyta","Magnoliopsida","Sapindales","Sapindaceae","Acer","circinatum","SPECIES","dfcb0ee8-614f-11e2-897a-00145eb45e9a","DE","2016-04-16T00:08Z","false","false","3189884","6","7707728","220","933","6657","3189834","3189884","Acer","circinatum","Acer","BIOCASE","2015-02-25T14:35Z","2016-05-07T01:54Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",735486000,"OSN","Botanical","Garden","Osnabrueck","LIVING_SPECIMEN","545152","Acer","circinatum","Pursh","Plantae","Tracheophyta","Magnoliopsida","Sapindales","Sapindaceae","Acer","circinatum","SPECIES","dfcb0ee8-614f-11e2-897a-00145eb45e9a","DE","2016-04-16T00:08Z","false","false","3189884","6","7707728","220","933","6657","3189834","3189884","Acer","circinatum","Acer","BIOCASE","2015-02-25T14:35Z","2016-05-07T01:56Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",1061098535,"urn:catalog:UCMP:P:BCL32","2013-12-11T23:06Z","http://ucmpdb.berkeley.edu/cgi/ucmp_query2?spec_id=PBCL32&one=T","http://vertnet.org/resources/norms.html","UCMP","P","PRESERVED_SPECIMEN","Location","data","available","to","qualified","researchers","on","request.","BCL32","leaf","UC525812","CL39","NORTH_AMERICA","US","California","Shasta","County","Shasta","Co.","CL39","Acer","circinatum","Pursh","Plantae","Tracheophyta","Magnoliopsida","Sapindales","Sapindaceae","Acer","circinatum","SPECIES","ICBN","58d0f326-2e85-4d0a-a744-571461220f00","US","2016-04-17T18:04Z","false","false","3189884","6","7707728","220","933","6657","3189834","3189884","Acer","circinatum","Acer","DWC_ARCHIVE","2016-04-07T21:24Z","2016-05-26T21:39Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",1020971188,"fcae6996-fc3f-492d-a219-6fa409027626","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UC668176&related=yes","UC","VascularPlants","PRESERVED_SPECIMEN","UC668176","13911","Joseph","P.","Tracy","","","1935-05-26T00:00Z","1935","5","26","May","26","1935","US","California","Humboldt","Lawrence","Creek","at","crossing","of","the","Kneeland","Road;","Lawrence","Creek","1500","ft","40.6978","-123.9367","54.0","GoogleMaps","via","BerkeleyMapper","(copied","fr","Acer","circinatum","Pursh","Plantae","Tracheophyta","Magnoliopsida","Sapindales","Sapindaceae","Acer","circinatum","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:35Z","true","false","3189884","6","7707728","220","933","6657","3189834","3189884","Acer","circinatum","Acer","DWC_ARCHIVE","2016-01-29T20:04Z","2016-01-29T20:04Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",1021127946,"urn:catalog:CAS:DS:679715","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?DS679715&related=yes","DS","VascularPlants","PRESERVED_SPECIMEN","DS679715","1771","Carl","B.","Wolf","","","1930-10-27T00:00Z","1930","10","27","27","Oct.","1930","US","California","Del","Norte","0.5","mi","below","Patricks","Creek","on","Smith","River","1000","ft","41.8714","-123.8503","53.0","GoogleMaps","via","BerkeleyMapper","Acer","circinatum","Pursh","Plantae","Tracheophyta","Magnoliopsida","Sapindales","Sapindaceae","Acer","circinatum","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:35Z","true","false","3189884","6","7707728","220","933","6657","3189834","3189884","Acer","circinatum","Acer","DWC_ARCHIVE","2016-01-29T20:07Z","2016-01-29T20:06Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",1137619746,"WAG.1519763","Naturalis","Botany","PRESERVED_SPECIMEN","http://data.biodiversitydata.nl/naturalis/specimen/WAG.1519763","WAG.1519763","Gray","A","1852-01-01","|","1852-01-31","ZZ","Acer","circinatum","Pursh","Plantae|Magnoliopsida|Sapindales|Aceraceae","Plantae","Tracheophyta","Magnoliopsida","Sapindales","Sapindaceae","Acer","circinatum","SPECIES","species","ICN","15f819bd-6612-4447-854b-14d12ee1022d","NL","2016-04-17T15:57Z","false","false","3189884","6","7707728","220","933","6657","3189834","3189884","Acer","circinatum","Acer","DWC_ARCHIVE","2016-02-02T02:14Z","2016-05-25T22:17Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",1137619751,"WAG.1519759","Naturalis","Botany","PRESERVED_SPECIMEN","http://data.biodiversitydata.nl/naturalis/specimen/WAG.1519759","WAG.1519759","Jong","PC","de","1969-07-30T00:00Z","1969","7","30","1969-07-30","ZZ","Acer","circinatum","Pursh","Plantae|Magnoliopsida|Sapindales|Aceraceae","Plantae","Tracheophyta","Magnoliopsida","Sapindales","Sapindaceae","Acer","circinatum","SPECIES","species","ICN","15f819bd-6612-4447-854b-14d12ee1022d","NL","2016-04-17T15:57Z","false","false","3189884","6","7707728","220","933","6657","3189834","3189884","Acer","circinatum","Acer","DWC_ARCHIVE","2016-02-02T02:14Z","2016-05-25T22:17Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",876161334,"urn:catalog:CAS:DS:342513","en","PhysicalObject","DS","CAS","DS","PRESERVED_SPECIMEN","urn:catalog:CAS:DS:342513","342513","18424","Tracy,","Joseph","P.","330544","Shrub","15","ft","tall","1949-08-04T00:00Z","216","1949","8","4","Aug.","4,","1949","Moist","place","in","woods","North","America;","United","States;","California;","Humboldt","County","NORTH_AMERICA","US","California","Humboldt","County","Near","Mud","Springs","4500","ft","Acer","circinatum","Pursh","Plantae;","Magnoliophyta;","Magnoliopsida;","Sapindales;","Aceraceae","Plantae","Tracheophyta","Magnoliopsida","Sapindales","Sapindaceae","Acer","circinatum","SPECIES","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T17:19Z","1371.6","false","false","3189884","6","7707728","220","933","6657","3189834","3189884","Acer","circinatum","Acer","DWC_ARCHIVE","2016-04-07T01:47Z","2016-05-23T20:01Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
