"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"1","1036794113","urn:lsid:artportalen.se:Sighting:16617515","2014-09-25T05:16Z","ArtDatabanken","Artport","HUMAN_OBSERVATION","urn:lsid:artportalen.se:Sighting:16617515","16617515","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","",""
"2","381845456","INM","Va","PRESERVED_SPECIMEN","130663","JP","Aomori","Spiraea","betulifolia","Pall.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Spiraea","betulifolia","SPECIES","812e7ec6-f762-11e1-a439-00145eb45e9a","JP","2016-04-17T17:38Z","false","false","3026550","6","7707728","220","691","5015","3026392","3026550","Spiraea","betulifolia","Spiraea","DIGIR","2014-05-29T13:39Z","2014-07-19T11:41Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","",""
"3","441845098","UWBM","Plants","PRESERVED_SPECIMEN","2070","Sarah","Gage","2002-07-13T00:00Z","2002","7","13","US","Washington","Whatcom","Ross","Lake","National","Recreation","Area:","Little","Beaver","Creek","trail.","Along","trail","on","east-facing","slope,","within","0.5","miles","of","trailhead","(before","switchbacks","that","take","trail","northwest","and","finally","west).","48.9169","-121.07737","Cindy","Spurgeon","Spiraea","betulifolia","Pall.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Spiraea","betulifolia","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:16Z","552.5","68.5","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","3026550","6","7707728","220","691","5015","3026392","3026550","Spiraea","betulifolia","Spiraea","DIGIR","2014-10-07T16:31Z","2014-10-07T16:31Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","",""
"4","441845114","UWBM","Plants","PRESERVED_SPECIMEN","15015","Wilhelm","N.","Suksdorf","1910-06-05T00:00Z","1910","6","5","US","Washington","Klickitat","Bingen.","45.715","-121.46333","Spiraea","betulifolia","var.","lucida","(Dougl.","ex","Greene)","C.L.","Hitchc.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Spiraea","betulifolia","lucida","VARIETY","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:16Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","6368799","6","7707728","220","691","5015","3026392","3026550","Spiraea","betulifolia","Spiraea","DIGIR","2014-10-07T16:31Z","2014-10-07T16:31Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","",""
"5","441845227","UWBM","Plants","PRESERVED_SPECIMEN","26375","John","Myers","1997-06-28T00:00Z","1997","6","28","US","Washington","Garfield","Blue","Mountains;","Umatilla","National","Forest","-","jeep","trail","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","",""
"6","441845460","UWBM","Plants","PRESERVED_SPECIMEN","99121","William","H.","Baker","1954-07-06T00:00Z","1954","7","6","US","Idaho","Valley","Junction","of","the","Secesh","and","South","Fork","of","the","Salmon","River,","Payette","National","Forest.","44.83032","-114.90653","Spiraea","betulifolia","Pall.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Spiraea","betulifolia","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:16Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","3026550","6","7707728","220","691","5015","3026392","3026550","Spiraea","betulifolia","Spiraea","DIGIR","2014-10-07T16:31Z","2014-10-07T16:31Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","",""
"7","441845788","UWBM","Plants","PRESERVED_SPECIMEN","99347","H.","R.","Bennett","1961-07-23T00:00Z","1961","7","23","US","Idaho","Lemhi","Along","Warm","Springs","Creek","Road,","in","canyon","of","Pattee","Creek;","in","Beaverhead","Mountains;","11","miles","southeast","from","Baker.","44.98514","-113.57528","F.","D.","Johnson","Spiraea","betulifolia","Pall.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Spiraea","betulifolia","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:16Z","2409.0","0.0","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","3026550","6","7707728","220","691","5015","3026392","3026550","Spiraea","betulifolia","Spiraea","DIGIR","2014-10-07T16:31Z","2014-10-07T16:31Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","",""
"8","51967515","OSC","OSC","PRESERVED_SPECIMEN","OSC144651","K.L.","Chambers","1975-07-19T00:00Z","1975","7","19","NORTH_AMERICA","US","Oregon","Washington","Standard","Grade","Rd.","just","n.","of","Larch","Mtn.","and","1.5","mi.","s.w.","of","junct.","with","Sotrey","Burn","Rd.","45.6579","-123.4332","804.67","Chambers,","K.","2002-01-01T00:00Z","Spiraea","betulifolia","var.","lucida","(Dougl.","ex","Greene)","C.L.","Hitchc.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Spiraea","betulifolia","lucida","VARIETY","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:33Z","853.44","0.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","6368799","6","7707728","220","691","5015","3026392","3026550","Spiraea","betulifolia","Spiraea","DIGIR","2014-05-29T11:29Z","2015-07-16T13:18Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","",""
"9","574936069","http://data.rbge.org.uk/herb/E00260591","2007-10-02T00:00Z","PhysicalObject","http://biocol.org/urn:lsid:biocol.org:col:15670","E","E","Royal","Botanic","Garden","Edinburgh","Herbarium","E","PRESERVED_SPECIMEN","http://data.rbge.org.uk/herb/E00260591","E00260591","13","McGregor,","E.A.","herbarium","specimen","of","unspecified","type","BGBASE:269978","1909-08-08T00:00Z","220","1909","8","8","1909-08-08","North","America","US","degrees","minutes","seconds","Spiraea","betulifolia","Pall.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Spiraea","betulifolia","SPECIES","ICBN","bf2a4bf0-5f31-11de-b67e-b8a03c50a862","GB","2016-04-16T01:23Z","false","false","3026550","6","7707728","220","691","5015","3026392","3026550","Spiraea","betulifolia","Spiraea","DWC_ARCHIVE","2014-05-29T14:49Z","2016-06-06T13:38Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","",""
"10","43936596","urn:catalog:KVL:Arboretum:1977,0887","17","KVL","Arboretum","LIVING_SPECIMEN","1977,0887","Copenhagen","University's","Arboretum","Spiraea","betulifolia","Pall.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Spiraea","betulifolia","SPECIES","84c6cb56-f762-11e1-a439-00145eb45e9a","DK","2016-04-17T15:33Z","false","false","3026550","6","7707728","220","691","5015","3026392","3026550","Spiraea","betulifolia","Spiraea","DWC_ARCHIVE","2014-05-29T11:29Z","2014-01-08T16:12Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","",""
"11","204236525","IPMM","PA","PRESERVED_SPECIMEN","22991","1974-07-30T00:00Z","1974","7","30","JP","Iwate","Shimohei-gun","Iwaizumicho","Spiraea","betulifolia","var.","betulifolia","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Spiraea","betulifolia","betulifolia","VARIETY","861392fa-f762-11e1-a439-00145eb45e9a","JP","2016-04-17T16:12Z","false","false","7258959","6","7707728","220","691","5015","3026392","3026550","Spiraea","betulifolia","Spiraea","DIGIR","2014-05-29T12:14Z","2014-07-19T03:49Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","",""
"12","735601559","GOETF","Forest","Botanical","Garden","Goettingen","LIVING_SPECIMEN","214362","Spiraea","betulifolia","Pall.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Spiraea","betulifolia","SPECIES","dfcb0ee8-614f-11e2-897a-00145eb45e9a","DE","2016-04-16T01:23Z","false","false","3026550","6","7707728","220","691","5015","3026392","3026550","Spiraea","betulifolia","Spiraea","BIOCASE","2014-11-07T16:25Z","2016-06-03T03:05Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","",""
"13","1041141568","urn:occurrence:Arctos:UAM:Herb:128600:867353","en","http://arctos.database.museum/guid/UAM:Herb:128600","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","urn:occurrence:Arctos:UAM:Herb:128600:867353","128600","Collector(s):","unknown","","","whole","organism","ALAAC=V78738","Entered","by","ALA","Imaging","Project","-","more","data","will","be","available","after","images","are","scanned.","<i>Spiraea","stevenii</i>","(accepted","ID)","identified","by","unknown","on","2008-01-09;","method:","legacy","Remark:","Identification","taken","from","herbarium","sheet","folder.","1800-01-01/2008-01-09","not","recorded","no","higher","geography","recorded","No","specific","locality","recorded.","No","verbatim","locality","recorded","unknown","unknown","2012-07-08","00:00:00.0","unverified","A","unknown","2008-01-09T00:00Z","legacy","Identification","taken","from","herbarium","sheet","folder.","Spiraea","stevenii","(Schneid.)","Rydb.","Plantae;","Tracheophyta;","Magnoliopsida;","Rosales;","Rosaceae;","(C.K.Schneid.)","Rydb.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Spiraea","stevenii","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-17T18:04Z","STILLIMAGE","false","false","3026628","6","7707728","220","691","5015","3026392","3026550","Spiraea","betulifolia","Spiraea","DWC_ARCHIVE","2015-03-25T11:14Z","2015-03-25T11:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","",""
"14","1041155710","urn:occurrence:Arctos:UAM:Herb:141560:805612","en","http://arctos.database.museum/guid/UAM:Herb:141560","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels:","1","urn:occurrence:Arctos:UAM:Herb:141560:805612","141560","Collector(s):","David","F.","Murray,","Albert","W.","Johnson","","","whole","organism","ALAAC=80736;","original","identifier=6187","1976-07-23T00:00Z","205","1976","7","23","23-Jul-1976","dry","gravel","barrens","North","America,","United","States,","Alaska,","Sagavanirktok","Quad,","Prudhoe","Bay","Utility","Corridor","NORTH_AMERICA","US","Alaska","Mi","353","Dalton","Hwy.","Mi","353","Dalton","Hwy.","unknown","69.416364603468","-148.6196155322488","decimal","degrees","unknown","2007-12-03","00:00:00.0","not","recorded","unknown","unverified","A","unknown","1976-07-23T00:00Z","legacy","Spiraea","stevenii","(Schneid.)","Rydb.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","(C.K.Schneid.)","Rydb.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Spiraea","stevenii","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-16T02:40Z","300.0","0.0","COORDINATE_ROUNDED;COORDINATE_REPROJECTED","STILLIMAGE","true","false","3026628","6","7707728","220","691","5015","3026392","3026550","Spiraea","betulifolia","Spiraea","DWC_ARCHIVE","2015-03-25T11:14Z","2015-03-25T11:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","",""
"15","1041175321","urn:occurrence:Arctos:UAM:Herb:161973:1602970","en","http://arctos.database.museum/guid/UAM:Herb:161973","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=2","urn:occurrence:Arctos:UAM:Herb:161973:1602970","161973","Collector(s):","Carolyn","L.","Parker,","Stacy","Studebaker","","","whole","organism","ALAAC=V165155;","original","identifier=17579","<i>Spiraea","stevenii</i>","(accepted","ID)","identified","by","Carolyn","L.","Parker;","method:","student","2008-07-17T00:00Z","199","2008","7","17","17","Jul","2008","rich","mesic","to","moist","forb","meadows,","growing","on","slightly","elevated,","drier","sites","North","America,","United","States,","Alaska,","Afognak","Quad,","Kodiak","National","Wildlife","Refuge,","Afognak","Island","NORTH_AMERICA","Afognak","Island","US","Alaska","Waterfall","Lake,","south","end","of","lake,","vic.","of","public","use","cabin","Waterfall","Lake,","south","end","of","lake,","vic.","of","public","use","cabin","Carolyn","L.","Parker","58.342","-152.563","decimal","degrees","Carolyn","L.","Parker","2008-07-17","00:00:00.0","not","recorded","GPS","Unit","unverified","A","Carolyn","L.","Parker","student","Spiraea","stevenii","(Schneid.)","Rydb.","Plantae;","Tracheophyta;","Magnoliopsida;","Rosales;","Rosaceae;","(C.K.Schneid.)","Rydb.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Spiraea","stevenii","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-17T18:04Z","99.06","7.6200000000000045","STILLIMAGE","true","false","3026628","6","7707728","220","691","5015","3026392","3026550","Spiraea","betulifolia","Spiraea","DWC_ARCHIVE","2015-03-25T11:14Z","2015-03-25T11:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","",""
"16","1041187423","urn:occurrence:Arctos:UAM:Herb:188818:1201368","en","http://arctos.database.museum/guid/UAM:Herb:188818","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","urn:occurrence:Arctos:UAM:Herb:188818:1201368","188818","Collector(s):","unknown","","","whole","organism","ALAAC=72163","Entered","by","ALA","Imaging","Project","-","more","data","will","be","available","after","images","are","scanned.","<i>Spiraea","stevenii</i>","(accepted","ID)","identified","by","unknown","on","2009-05-21;","method:","legacy","Remark:","Identification","taken","from","herbarium","sheet","folder.","1800-01-01/2009-05-21","not","recorded","no","higher","geography","recorded","No","specific","locality","recorded.","No","verbatim","locality","recorded","unknown","unknown","2012-07-08","00:00:00.0","unverified","A","unknown","2009-05-21T00:00Z","legacy","Identification","taken","from","herbarium","sheet","folder.","Spiraea","stevenii","(Schneid.)","Rydb.","Plantae;","Tracheophyta;","Magnoliopsida;","Rosales;","Rosaceae;","(C.K.Schneid.)","Rydb.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Spiraea","stevenii","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-17T18:04Z","STILLIMAGE","false","false","3026628","6","7707728","220","691","5015","3026392","3026550","Spiraea","betulifolia","Spiraea","DWC_ARCHIVE","2015-03-25T11:14Z","2015-03-25T11:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","",""
"17","1041228246","urn:occurrence:Arctos:UAM:Herb:243114:1010707","en","http://arctos.database.museum/guid/UAM:Herb:243114","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels:","2","urn:occurrence:Arctos:UAM:Herb:243114:1010707","243114","Collector(s):","Mary","C.","Stensvold","","","whole","organism","ALAAC=V170445;","original","identifier=8044","2002-07-03T00:00Z","184","2002","7","3","3","July","2002","open","exposure","North","America,","Gulf","of","Alaska,","United","States,","Alaska,","Seward","Quad","NORTH_AMERICA","Gulf","of","Alaska","US","Alaska","ca.","7.3","km","SW","of","Turnagain","Pass,","E","side","of","Seward","Hwy.","near","Johnson","Pass","trailhead,","ca.","750","m","along","trail","ca.","7.3","km","SW","of","Turnagain","Pass,","E","side","of","Seward","Hwy.","near","Johnson","Pass","trailhead,","ca.","750","m","along","trail","Mary","C.","Stensvold","60.717","-149.274","decimal","degrees","Mary","C.","Stensvold","2002-07-03","00:00:00.0","not","recorded","google","earth","unverified","A","Mary","C.","Stensvold","2002-07-03T00:00Z","student","Spiraea","stevenii","(Schneid.)","Rydb.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","(C.K.Schneid.)","Rydb.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Spiraea","stevenii","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-16T02:40Z","218.0","0.0","STILLIMAGE","true","false","3026628","6","7707728","220","691","5015","3026392","3026550","Spiraea","betulifolia","Spiraea","DWC_ARCHIVE","2015-03-25T11:14Z","2015-03-25T11:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","",""
"18","1041240276","urn:occurrence:Arctos:UAM:Herb:28779:324830","en","http://arctos.database.museum/guid/UAM:Herb:28779","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=1","urn:occurrence:Arctos:UAM:Herb:28779:324830","28779","Collector(s):","Carolyn","L.","Parker","","","whole","organism","ALAAC=V81088;","original","identifier=1389","<i>Spiraea","stevenii</i>","(accepted","ID)","identified","by","unknown","on","2004-10-18;","method:","legacy","1985-07-02T00:00Z","183","1985","7","2","1985/07/02","Airstrip","and","roadsides","North","America,","United","States,","Alaska,","Iditarod","Quad","NORTH_AMERICA","US","Alaska","Kilbuck-Kuskokwim","Mts.,","Flat","Kilbuck-Kuskokwim","Mts.,","Flat","Alan","R.","Batten","62.43","-158.0","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2004-10-18T00:00Z","legacy","Spiraea","stevenii","(Schneid.)","Rydb.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","(C.K.Schneid.)","Rydb.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Spiraea","stevenii","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-17T18:04Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","3026628","6","7707728","220","691","5015","3026392","3026550","Spiraea","betulifolia","Spiraea","DWC_ARCHIVE","2015-03-25T11:14Z","2015-03-25T11:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","",""
"19","1041240327","urn:occurrence:Arctos:UAM:Herb:28778:301143","en","http://arctos.database.museum/guid/UAM:Herb:28778","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=1","urn:occurrence:Arctos:UAM:Herb:28778:301143","28778","Collector(s):","Sue","Keller,","Larry","Knapman","","","whole","organism","ALAAC=V96472;","original","identifier=1358","<i>Spiraea","stevenii</i>","(accepted","ID)","identified","by","unknown","on","2004-10-18;","method:","legacy","1987-06-29T00:00Z","180","1987","6","29","1987/06/29","North","America,","United","States,","Alaska,","Bettles","Quad","NORTH_AMERICA","US","Alaska","Kanuti","Hot","Springs-Caribou","Mtn.","Kanuti","Hot","Springs-Caribou","Mtn.","Alan","R.","Batten","66.35","-150.85","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2004-10-18T00:00Z","legacy","Spiraea","stevenii","(Schneid.)","Rydb.","Plantae;","Tracheophyta;","Magnoliopsida;","Rosales;","Rosaceae;","(C.K.Schneid.)","Rydb.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Spiraea","stevenii","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-17T18:04Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","3026628","6","7707728","220","691","5015","3026392","3026550","Spiraea","betulifolia","Spiraea","DWC_ARCHIVE","2015-03-25T11:14Z","2015-03-25T11:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","",""
