"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"1",1022089847,"urn:catalog:CAS:DS:154399","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?DS154399&related=yes","DS","VascularPlants","PRESERVED_SPECIMEN","DS154399","s.n.","Marcus","E.","Jones","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",1022264865,"urn:catalog:CAS:BOT:540066","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?CAS540066&related=yes","CAS","VascularPlants","PRESERVED_SPECIMEN","CAS540066","175","Paul","F.","Covel","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",1022461696,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA245291&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA245291&related=yes","RSA","VascularPlants","PRESERVED_SPECIMEN","RSA245291","41","J.","D.","Ackerman,","A.","M.","Montalvo","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",41452760,"USA026","USA026","UNKNOWN","1448955","US","Quinault","Lake,","Olympic","National","Forest,","Fall","Creek","Campgr.","47.5","-123.83333","Rubus","spectabilis","Pursh","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","spectabilis","SPECIES","85802736-f762-11e1-a439-00145eb45e9a","US","2016-04-15T23:51Z","61.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2993761","6","7707728","220","691","5015","2988638","2993761","Rubus","spectabilis","Rubus","BIOCASE","2013-09-07T09:09Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",41452770,"USA026","USA026","UNKNOWN","1448965","US","Cascade","Head","Resort","Area","in","dense","to","moderate","shade","45.0","-124.0","Rubus","spectabilis","Pursh","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","spectabilis","SPECIES","85802736-f762-11e1-a439-00145eb45e9a","US","2016-04-15T23:51Z","330.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2993761","6","7707728","220","691","5015","2988638","2993761","Rubus","spectabilis","Rubus","BIOCASE","2013-09-07T09:09Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",466152304,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V171942","Martha","Hatch","1977-07-09T00:00Z","1977","7","9","US","Alaska","Sutwik","Island","Quad.,","Chowiet","Island","56.03333","-156.7","Rubus","spectabilis","Pursh","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","spectabilis","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:33Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2993761","6","7707728","220","691","5015","2988638","2993761","Rubus","spectabilis","Rubus","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",466306584,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V226128","Gerald","B.","Straley","1997-04-13T00:00Z","1997","4","13","CA","British","Columbia","Burnaby,","foot","of","Beesborough","Drive,","Scenic","Park","49.21667","-122.96667","Gerald","B.","Straley","Rubus","spectabilis","Pursh","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","spectabilis","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:33Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2993761","6","7707728","220","691","5015","2988638","2993761","Rubus","spectabilis","Rubus","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",466325612,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V229664","Miranda","Corkum","2004-04-11T00:00Z","2004","4","11","CA","British","Columbia","Gabriola","Island,","southern","end","of","island","next","to","Silva","Bay,","3315","South","Road","49.1486","-123.70467","Miranda","Corkum","Rubus","spectabilis","Pursh","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","spectabilis","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:33Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2993761","6","7707728","220","691","5015","2988638","2993761","Rubus","spectabilis","Rubus","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",441828563,"UWBM","Plants","PRESERVED_SPECIMEN","99137","D.","Martel","1935-05-30T00:00Z","1935","5","30","US","Alaska","Mist","Harbor,","Shumagin","Islands.","Rubus","spectabilis","Pursh","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","spectabilis","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:16Z","false","false","2993761","6","7707728","220","691","5015","2988638","2993761","Rubus","spectabilis","Rubus","DIGIR","2014-10-07T16:26Z","2014-10-07T16:26Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",51947302,"OSC","ORE","PRESERVED_SPECIMEN","ORE48312","L.E.","Detling","1938-05-29T00:00Z","1938","5","29","NORTH_AMERICA","US","Oregon","Lane","Hills","Creek.","43.9896","-122.8757","804.67","Thompson,","M.","Rubus","spectabilis","Pursh","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","spectabilis","SPECIES","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:33Z","167.64","0.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2993761","6","7707728","220","691","5015","2988638","2993761","Rubus","spectabilis","Rubus","DIGIR","2015-07-16T13:15Z","2015-07-16T13:15Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",51947471,"OSC","OSC","PRESERVED_SPECIMEN","OSC101683","Albert","N.","Steward,","Celia","B.","Steward","1956-05-30T00:00Z","1956","5","30","NORTH_AMERICA","US","Oregon","Clatsop","Saddle","Mt.","Rd,","junction","with","Highway","2;","10","miles","SE","of","Seaside","Junction.","45.9032","-123.7416","804.67","Thompson,","M.","Rubus","spectabilis","Pursh","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","spectabilis","SPECIES","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:33Z","243.84","0.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2993761","6","7707728","220","691","5015","2988638","2993761","Rubus","spectabilis","Rubus","DIGIR","2015-07-16T13:15Z","2015-07-16T13:15Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",543430586,"urn:catalog:CAS:DS:172146","en","PhysicalObject","DS","CAS","DS","PRESERVED_SPECIMEN","urn:catalog:CAS:DS:172146","172146","s.n.","McMinn,","H.","E.","156756","In","redwoods.","North","America;","United","States;","California;","Mendocino","County","NORTH_AMERICA","US","California","Mendocino","County","Van","[Dusen]","Duzen","River","Rubus","spectabilis","Pursh","Plantae;","Magnoliophyta;","Magnoliopsida;","Rosales;","Rosaceae","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","spectabilis","SPECIES","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T17:16Z","false","false","2993761","6","7707728","220","691","5015","2988638","2993761","Rubus","spectabilis","Rubus","DWC_ARCHIVE","2016-04-07T01:46Z","2016-06-06T20:05Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",1139191833,"L.1919888","Naturalis","Botany","PRESERVED_SPECIMEN","http://data.biodiversitydata.nl/naturalis/specimen/L.1919888","L.1919888","Allen","OD","1893-06-03T00:00Z","1893","6","3","1893-06-03","US","Cascade","Mountains.","Upper","Valley","of","the","Nesqually.","Rubus","spectabilis","Pursh","Plantae|Magnoliopsida|Rosales|Rosaceae","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","spectabilis","SPECIES","species","ICN","15f819bd-6612-4447-854b-14d12ee1022d","NL","2016-04-17T15:56Z","false","false","2993761","6","7707728","220","691","5015","2988638","2993761","Rubus","spectabilis","Rubus","DWC_ARCHIVE","2016-02-02T02:24Z","2016-05-25T22:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",120080218,"California","State","University,","Chico","Herbarium","UNKNOWN","20030","M.","S.","Taylor","1975-04-13T00:00Z","1975","4","13","US","California","Del","Norte","Hunter","Creek","Rd,","ca.","2","mi","e","of","Hwy","1,","ca.","2","mi","s","of","Requa.","Corolla","salmon","pink.","Lawrence","A.","Alice","Rubus","spectabilis","Pursh","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","spectabilis","SPECIES","84e142ce-f762-11e1-a439-00145eb45e9a","US","2016-04-17T16:18Z","false","false","2993761","6","7707728","220","691","5015","2988638","2993761","Rubus","spectabilis","Rubus","DIGIR","2013-09-07T09:10Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",120080300,"California","State","University,","Chico","Herbarium","UNKNOWN","26969","J.","Detzer","1978-03-15T00:00Z","1978","3","15","US","Washington","King","On","Vashon","Island","in","Puget","Sound,","1","km","s","of","Vashon","Town.","Douglas","Fir","Forest.","Abundant","in","riparian","woodland.","Lawrence","A.","Alice","Rubus","spectabilis","Pursh","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","spectabilis","SPECIES","84e142ce-f762-11e1-a439-00145eb45e9a","US","2016-04-17T16:18Z","false","false","2993761","6","7707728","220","691","5015","2988638","2993761","Rubus","spectabilis","Rubus","DIGIR","2013-09-07T09:10Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",1257593438,"http://www.tropicos.org/Specimen/100241674","urn:catalog:MO:Tropicos:100241674","http://creativecommons.org/licenses/by/4.0/legalcode","Missouri","Botanical","Garden","PhysicalObject","http://biocol.org/urn:lsid:biocol.org:col:15859","MO","MO","Tropicos","MOBOT","PRESERVED_SPECIMEN","urn:catalog:MO:Tropicos:100241674","100241674","Perkins","789","Gwen","K.","Perkins","","","1979-08-01T00:00Z","1979","8","1","NORTH_AMERICA","US","Alaska","Prince","of","Wales","Island.","End","of","J.","Spur","on","Staney","Creek","Road.","2m","on","stream","bank.","Common","red","and","orange","fruit.","27801378","Rubus","spectabilis","Pursh","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","spectabilis","SPECIES","ICNafp","No","opinion","7bd65a7a-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:33Z","7.62","false","false","2993761","6","7707728","220","691","5015","2988638","2993761","Rubus","spectabilis","Rubus","DWC_ARCHIVE","2016-03-21T15:12Z","2016-06-06T13:11Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",1097375010,"43363041-cf73-4593-b2c6-3ddd362a05fd","en","The","New","York","Botanical","Garden","PhysicalObject","NY","PRESERVED_SPECIMEN","43363041-cf73-4593-b2c6-3ddd362a05fd","42980","1395","J.","B.","Walker","1995-04-28T00:00Z","1995","4","28","NORTH_AMERICA","US","California","Del","Norte","Co.","Six","Rivers","National","Forest,","E","of","Crescent","City,","1km","N","of","junction","of","USFS","Rd","17N22","&","Rd","17N22B","41.83","-124.05","J.","B.","Walker","1995-01-01T00:00Z","Rubus","spectabilis","Pursh","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","spectabilis","SPECIES","ICBN","d415c253-4d61-4459-9d25-4015b9084fb0","US","2016-04-17T16:34Z","400.0","0.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2993761","6","7707728","220","691","5015","2988638","2993761","Rubus","spectabilis","Rubus","DWC_ARCHIVE","2015-11-17T16:30Z","2015-11-17T16:30Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",1099089672,"SNSB-M","BSMeryscoll","PRESERVED_SPECIMEN","http://id.snsb.info/Collection/2080-3291-2080","M-0017890","/","3291","/","2080","Braun,","U.","1994-08-18T00:00Z","1994","8","18","CA","Canada.","British","Columbia,","Vancouver,","campus","of","the","University","of","British","Columbia,","Botanic","Garden,","native","garden.","49°18'","N,","123°10'","E.","Alt.","c.","90","m.","On","leaves","of","Rubus","spectabilis","Pursh.","49.3","-123.16666","Rubus","spectabilis","Pursh","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","spectabilis","SPECIES","858d51e0-f762-11e1-a439-00145eb45e9a","DE","2016-04-17T14:14Z","COORDINATE_ROUNDED;PRESUMED_NEGATED_LONGITUDE","STILLIMAGE","true","false","2993761","6","7707728","220","691","5015","2988638","2993761","Rubus","spectabilis","Rubus","BIOCASE","2016-03-13T01:38Z","2016-06-06T16:26Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",1041168076,"urn:occurrence:Arctos:UAM:Herb:153530:172487","en","http://arctos.database.museum/guid/UAM:Herb:153530","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","abundance:","common","urn:occurrence:Arctos:UAM:Herb:153530:172487","153530","Collector(s):","Leah","Kenney","","","whole","organism","ALAAC=V162464;","original","identifier=10","2007-06-02T00:00Z","153","2007","6","2","2","Jun","2007","moist","woodlands,","forest","North","America,","United","States,","Alaska,","Icy","Bay","Quad","NORTH_AMERICA","US","Alaska","Icy","Bay,","Icy","Bay","Lodge","Icy","Bay,","Icy","Bay","Lodge","Leah","Kenney","59.9228","-141.3564","decimal","degrees","Leah","Kenney","2007-06-02","00:00:00.0","not","recorded","collector","unverified","A","Leah","Kenney","2007-06-02T00:00Z","field","Rubus","spectabilis","Pursh","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Pursh","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","spectabilis","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-16T02:40Z","15.09","0.15000000000000036","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","2993761","6","7707728","220","691","5015","2988638","2993761","Rubus","spectabilis","Rubus","DWC_ARCHIVE","2015-03-25T11:14Z","2015-03-25T11:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",1041240196,"urn:occurrence:Arctos:UAM:Herb:28714:1520411","en","http://arctos.database.museum/guid/UAM:Herb:28714","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=1","urn:occurrence:Arctos:UAM:Herb:28714:1520411","28714","Collector(s):","Frances","Baker","","","whole","organism","ALAAC=V100933;","original","identifier=105","<i>Rubus","spectabilis</i>","(accepted","ID)","identified","by","unknown","on","2004-10-18;","method:","legacy","1954-06-10T00:00Z","161","1954","6","10","1954/06/10","Foot","of","Deer","Mt.","trail","North","America,","United","States,","Alaska,","Ketchikan","Quad,","Tongass","National","Forest","NORTH_AMERICA","US","Alaska","Alexander","Archipelago,","Revillagigedo","I.,","Ketchikan","Alexander","Archipelago,","Revillagigedo","I.,","Ketchikan","Alan","R.","Batten","55.33","-131.65","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2004-10-18T00:00Z","legacy","Rubus","spectabilis","Pursh","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Pursh","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","spectabilis","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-17T18:04Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","2993761","6","7707728","220","691","5015","2988638","2993761","Rubus","spectabilis","Rubus","DWC_ARCHIVE","2015-03-25T11:14Z","2015-03-25T11:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
